Marca temporal,¿A que facultad pertenece?,¿Cursa Maestría o Doctorado?,¿Que año cursa?,¿Tiene dependientes?,Usted es ...,¿De donde provienen sus fondos?,¿Esta cociente de las medidas que la universidad piensa aplicar próximamente a los PEAF?,¿Entiende que la universidad a echo buen trabajo de mantenerte al tanto de como se manejan tus fondos?,¿Has tenido que incurrir en prestamos a pesar de tener un estipendio?,¿Cuantas horas trabaja semanales?,¿Cuanto pagas en renta?,¿En promedio cuanto pagas en comida quincenalmente?,¿Cuanto paga en otros gastos recurentes?,¿Que tipo de plan medico tiene?,¿Por que no utilizas el plan medico de la universidad?,¿Tiene alguna preocupación que entiende debe ser traída a alguna reunion con la administacion?
17/6/2020 11:36:53,Ciencias Naturales,Maestria,3,No,Estudiante Local,Convenio/ Fondos de su investigacion,Sí,No,Sí,30,0,200,600,El de la universidad,,"Si no tengo exención académica completa y salario justo no completaría  mis estudios. Ni recomendaría a nadie a estudiar en la UPR.
Se pierde competitividad  con otras universidades y campos laborales. No es justo que se ahorren el dinero de profesores con nuestra labor. "
17/6/2020 12:30:52,Ciencias Naturales,Doctorado,4,No,Estudiante Local,PEAF,Sí,No,No,30,450,150,115,La Reforma,"Muy caro, La opción más barata no incluye cubierta para procesos/medicamentos que son íntegros en mi vida",
17/6/2020 13:06:18,Naturales,Maestria,1,No,Estudiante Local,Alguna beca / Fellowship,Sí,No,No,60,0,150,250,La Reforma,"Muy caro, La opción más barata no incluye cubierta para procesos/medicamentos que son íntegros en mi vida","Mal trato al estudiante, especialmente a los internacionales. En vez de ponernos a pagar, ya es hora de un aumento. Yo estoy bien porque me ayudan mis padres, pero otros no tienen ese privilegio. Vivir con $875 mensuales es ridículo."
17/6/2020 13:09:13,Ciencias Natirales,Doctorado,4,No,Estudiante internacional,Convenio/ Fondos de su investigacion,No,No,No,40,,,,El de la universidad,,
17/6/2020 13:39:09,"HUMA Programa de Estudios Interdisciplinarios, M.A. en Gestión y Administración Cultural",Maestria,2,No,Estudiante Local,Alguna beca / Fellowship,No,No,,20,0,40,,Privado,"Muy caro, Lo que incluye no vale la pena el precio, La opción más barata no incluye cubierta para procesos/medicamentos que son íntegros en mi vida",
17/6/2020 14:17:57,Humanidades,Maestria,1,No,Estudiante Local,Prestamo,Sí,Sí,No,0,162.5,60,89.97,La Reforma,Muy caro,
17/6/2020 16:40:26,Ciencias Naturales,Doctorado,2,No,Estudiante internacional,PEAF,No,No,Sí,13,255,300,100,El de la universidad,,"Sobre el PEAF. Si esto me quitan no podré continuar con mis estudios, el costo de vida en puerto rico es bien costoso  y el sueldo es muy poco. "
17/6/2020 18:25:46,Ciencias Sociales ,Doctorado,8,No,Estudiante Local,PEAF,No,No,Sí,18,450,200,200,La Reforma,Muy caro,"La situación con los PEAF, particularmente con aquellos que requieren de estar en el Recinto ya que el semestre será Online. Falta mucha información sobre cómo será el semestre más allá de que las clases se ofrecerán en línea. "
17/6/2020 18:46:48,Ciencias Sociales,Doctorado,2,No,Estudiante Local,PEAF,No,No,Sí,18,300,100,500,La Reforma,Muy caro,
17/6/2020 22:12:20,Ciencias Naturales,Doctorado,5,No,Estudiante internacional,Convenio/ Fondos de su investigacion,Sí,No,No,20,270,150,70,No tengo plan medico,"Muy caro, Lo que incluye no vale la pena el precio, La opción más barata no incluye cubierta para procesos/medicamentos que son íntegros en mi vida",¿Por qué a la hora de hacer el plan fiscal no incluyen al estudiantado en el proceso?
18/6/2020 10:51:50,Educación ,Doctorado,3,No,Estudiante Local,Prestamo,Sí,Sí,Sí,18,350,300,200,El de la universidad,,Creo que debe ampliarse los fondos de ayudantía para que más estudiantes puedan trabajar mientras estudian. Además deben integrar pago de plan médico y mantener al 100% las exenciones por concepto de PEAF
18/6/2020 14:16:15,Literatura Inglés,Maestria,1,No,Estudiante Local,Prestamo,Sí,No,Sí,25,350,400,250,La Reforma,"Muy caro, Lo que incluye no vale la pena el precio",La disminución de fondos PEAF le quita validez y primordialidad a la opción. El problema es que no trabajar en la universidad te divide el tiempo entre trabajo y clases.
18/6/2020 14:30:35,Ciencias Naturales ,Doctorado,3,Sí,Estudiante internacional,PEAF,Sí,No,Sí,50,350,250,200,Privado,Muy caro,La nuevas políticas que limitan al estudiante graduado pidiendo muchos requisitos  para su graduación 
18/6/2020 14:40:29,Biologia,Doctorado,2,No,Estudiante Local,Alguna beca / Fellowship,Sí,No,No,20,740,75,60,Privado,Soy dependiente,"Es complicado cubrir los gastos de la matricula, aunque la universidad este aportando 100$ el credito"
18/6/2020 16:26:42,Ciencias Naturales ,Doctorado,4,Sí,Estudiante internacional,Convenio/ Fondos de su investigacion,Sí,No,Sí,60,350,250,200,Privado,Muy caro,
19/6/2020 10:25:27,Ciencias Naturales,Maestria,6,No,Estudiante Local,PEAF,Sí,No,No,20,0,150,250,El de la universidad,,
